City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,huarmey,-10.0681,-78.1522,25.19,77,100,3.71,PE,1679447607
1,atuona,-9.8,-139.0333,26.71,68,2,5.26,PF,1679447608
2,upernavik,72.7868,-56.1549,-27.56,100,69,1.89,GL,1679447337
3,bluff,-46.6,168.3333,12.01,60,100,5.65,NZ,1679447609
4,sesheke,-17.4759,24.2968,18.24,91,57,2.03,ZM,1679447610
5,alice springs,-23.7,133.8833,31.75,40,0,1.54,AU,1679447610
6,manado,1.487,124.8455,25.43,94,40,1.03,ID,1679447611
7,bambous virieux,-20.3428,57.7575,24.01,76,5,3.83,MU,1679447611
8,san francisco,37.7749,-122.4194,9.62,89,100,18.52,US,1679447597
9,pilar,-9.5972,-35.9567,22.96,86,100,1.81,BR,1679447612
10,bredasdorp,-34.5322,20.0403,17.24,86,100,0.78,ZA,1679447613
11,santa maria,-29.6842,-53.8069,23.19,78,100,4.65,BR,1679447536
12,chuy,-33.6971,-53.4616,19.25,61,100,2.39,UY,1679447613
13,cape town,-33.9258,18.4232,17.28,92,20,3.09,ZA,1679447614
14,lorengau,-2.0226,147.2712,29.45,66,12,2.91,PG,1679447614
15,rikitea,-23.1203,-134.9692,26.53,75,100,5.5,PF,1679447615
16,half moon bay,37.4636,-122.4286,9.66,91,100,15.43,US,1679447615
17,bubaque,11.2833,-15.8333,24.47,72,3,6.58,GW,1679447616
18,punta arenas,-53.15,-70.9167,10.06,66,0,15.95,CL,1679447616
19,lavrentiya,65.5833,-171.0,-11.42,89,100,6.41,RU,1679447616
20,guerrero negro,27.9769,-114.0611,21.12,52,100,5.35,MX,1679447610
21,ponta do sol,32.6667,-17.1,17.35,64,2,2.62,PT,1679447617
22,xixiang,35.1628,112.865,17.09,24,90,3.54,CN,1679447618
23,kafue,-15.7691,28.1814,16.5,96,24,1.6,ZM,1679447618
24,mbale,1.0821,34.175,17.97,80,83,1.58,UG,1679447618
25,tasiilaq,65.6145,-37.6368,-9.91,56,14,2.02,GL,1679447619
26,bethel,41.3712,-73.414,10.45,46,0,0.0,US,1679447619
27,port alfred,-33.5906,26.891,15.66,92,55,4.28,ZA,1679447620
28,ushuaia,-54.8,-68.3,10.81,58,40,6.69,AR,1679447620
29,butaritari,3.0707,172.7902,27.29,77,8,7.38,KI,1679447621
30,wajir,1.7471,40.0573,26.97,65,100,5.69,KE,1679447621
31,victoria,22.2855,114.1577,26.03,81,100,4.92,HK,1679447330
32,esperance,-33.8667,121.9,21.1,65,13,7.92,AU,1679447622
33,hilo,19.7297,-155.09,28.85,67,0,7.2,US,1679447622
34,hermanus,-34.4187,19.2345,17.67,87,100,2.75,ZA,1679447622
35,ahipara,-35.1667,173.1667,19.34,54,0,5.58,NZ,1679447623
36,fort-shevchenko,44.5086,50.263,10.12,49,100,4.48,KZ,1679447623
37,cayenne,4.9333,-52.3333,24.02,94,70,0.0,GF,1679447624
38,souillac,-20.5167,57.5167,24.71,81,6,3.49,MU,1679447624
39,rogovatoye,51.23,38.3818,1.74,88,84,2.62,RU,1679447625
40,padang,-0.9492,100.3543,25.03,77,97,1.14,ID,1679447625
41,new norfolk,-42.7826,147.0587,16.06,51,100,1.34,AU,1679447444
42,bowen,-20.0167,148.2333,28.34,60,17,8.95,AU,1679447626
43,roald,62.5833,6.1333,4.86,93,100,4.63,NO,1679447626
44,albany,42.6001,-73.9662,6.87,57,100,1.87,US,1679447390
45,jennings,38.7192,-90.2604,6.22,87,100,6.69,US,1679447627
46,biak,-0.9131,122.8766,26.54,81,98,3.0,ID,1679447627
47,busselton,-33.65,115.3333,21.4,65,1,4.86,AU,1679447628
48,comodoro rivadavia,-45.8667,-67.5,12.92,47,0,2.06,AR,1679447628
49,wajid,3.8093,43.2471,25.82,72,2,6.39,SO,1679447628
50,tiksi,71.6872,128.8694,-27.43,92,34,4.58,RU,1679447629
51,ilulissat,69.2167,-51.1,-7.99,79,100,1.54,GL,1679447537
52,cabo san lucas,22.8909,-109.9124,27.01,63,0,5.14,MX,1679447630
53,avarua,-21.2078,-159.775,30.03,74,40,2.57,CK,1679447630
54,petropavlovsk-kamchatskiy,53.0452,158.6483,0.33,51,20,3.0,RU,1679447630
55,hobart,-42.8794,147.3294,16.26,59,75,4.63,AU,1679447620
56,dvinskoy,62.1535,45.1175,-7.65,97,98,2.44,RU,1679447631
57,ancud,-41.8697,-73.8203,10.23,87,0,1.99,CL,1679447632
58,mahebourg,-20.4081,57.7,24.03,76,5,3.84,MU,1679447632
59,kavaratti,10.5669,72.642,27.37,62,77,5.58,IN,1679447633
60,medicine hat,50.0501,-110.6683,-1.81,80,100,3.06,CA,1679447418
61,olafsvik,64.8945,-23.7142,-0.75,75,100,15.95,IS,1679447633
62,adrar,20.5022,-10.0711,22.31,15,0,4.61,MR,1679447635
63,castro,-24.7911,-50.0119,18.16,90,56,1.9,BR,1679447636
64,lakota,5.8528,-5.6883,22.95,96,22,1.3,CI,1679447636
65,port hedland,-20.3167,118.5667,33.03,58,11,3.6,AU,1679447636
66,dikson,73.5069,80.5464,-11.09,97,100,2.23,RU,1679447637
67,longyearbyen,78.2186,15.6401,-17.09,60,20,6.17,SJ,1679447637
68,luderitz,-26.6481,15.1594,15.85,83,9,6.47,NA,1679447638
69,lebu,-37.6167,-73.65,12.26,87,3,5.89,CL,1679447638
70,nanortalik,60.1432,-45.2371,-2.05,87,100,3.12,GL,1679447638
71,port elizabeth,-33.918,25.5701,17.95,90,0,1.34,ZA,1679447618
72,puerto escondido,15.85,-97.0667,28.46,69,75,2.06,MX,1679447613
73,reforma,18.1,-91.0167,27.03,61,93,3.28,MX,1679447639
74,abu samrah,35.3029,37.1841,9.35,88,0,4.03,SY,1679447640
75,itarema,-2.9248,-39.9167,25.03,83,86,0.86,BR,1679447464
76,dunedin,-45.8742,170.5036,11.36,73,100,5.68,NZ,1679447483
77,mar del plata,-38.0023,-57.5575,19.97,73,40,1.54,AR,1679447562
78,kemijarvi,66.7131,27.4306,-19.8,100,76,0.98,FI,1679447641
79,kamyshevatskaya,46.4132,37.9563,6.65,80,100,2.88,RU,1679447641
80,pevek,69.7008,170.3133,-24.53,93,100,8.58,RU,1679447642
81,thrissur,10.5167,76.2167,23.99,82,5,1.11,IN,1679447643
82,caravelas,-17.7125,-39.2481,23.96,91,0,2.33,BR,1679447643
83,hermiston,45.8404,-119.2895,15.16,52,0,4.12,US,1679447402
84,ostrovnoy,68.0531,39.5131,-8.53,93,100,5.67,RU,1679447644
85,yellowknife,62.456,-114.3525,-9.13,56,37,4.02,CA,1679447644
86,saint-philippe,-21.3585,55.7679,24.77,85,65,3.62,RE,1679447645
87,chokurdakh,70.6333,147.9167,-25.02,95,100,8.6,RU,1679447645
88,borogontsy,62.6683,131.1683,-27.16,96,100,1.46,RU,1679447646
89,ouadda,8.0777,22.4007,21.2,64,47,1.0,CF,1679447646
90,kapaa,22.0752,-159.319,27.49,75,0,2.57,US,1679447647
91,puerto ayora,-0.7393,-90.3518,27.98,90,31,2.24,EC,1679447647
92,richards bay,-28.783,32.0377,23.9,91,100,3.76,ZA,1679447648
93,sabha,27.0377,14.4283,19.03,31,7,5.39,LY,1679447649
94,zalantun,48.0,122.7167,0.68,44,50,12.23,CN,1679447649
95,clyde river,70.4692,-68.5914,-26.75,81,3,2.39,CA,1679447650
96,kaitangata,-46.2817,169.8464,12.94,60,82,4.39,NZ,1679447650
97,east london,-33.0153,27.9116,18.95,65,61,2.78,ZA,1679447651
98,georgetown,5.4112,100.3354,26.96,94,20,0.0,MY,1679447443
99,penalva,-3.2942,-45.1736,23.2,92,100,0.55,BR,1679447652
100,poum,-20.2333,164.0167,26.37,70,100,3.34,NC,1679447653
101,qaanaaq,77.484,-69.3632,-13.9,56,0,3.88,GL,1679447653
102,avera,33.194,-82.5271,11.73,52,51,1.67,US,1679447654
103,san lorenzo,-25.3333,-57.5333,25.52,83,5,0.0,PY,1679447509
104,monrovia,6.3005,-10.7969,26.25,85,21,3.28,LR,1679447528
105,dali,25.7,100.1833,10.66,70,100,2.02,CN,1679447655
106,bella vista,36.4295,-94.2316,10.42,95,100,4.12,US,1679447384
107,tikrit,34.6071,43.6782,14.46,67,100,0.34,IQ,1679447656
108,alamosa,37.4695,-105.87,3.99,70,0,7.2,US,1679447657
109,fortuna,40.5982,-124.1573,12.19,82,75,0.89,US,1679447661
110,touros,-5.1989,-35.4608,25.47,77,89,0.59,BR,1679447661
111,lethem,3.3803,-59.7968,27.91,50,6,5.88,GY,1679447662
112,nome,64.5011,-165.4064,-2.96,86,100,5.66,US,1679447662
113,bonthe,7.5264,-12.505,24.99,87,27,2.7,SL,1679447663
114,wanning,18.8003,110.3967,26.36,78,100,6.2,CN,1679447663
115,torbay,47.6666,-52.7314,1.33,83,100,5.66,CA,1679447664
116,bereda,43.2686,-7.5406,9.21,99,100,1.92,ES,1679447664
117,praskoveya,44.7444,44.2031,8.18,90,51,2.48,RU,1679447665
118,norman wells,65.282,-126.8329,-3.84,90,97,2.57,CA,1679447665
119,nikolskoye,59.7035,30.7861,-1.06,91,41,2.54,RU,1679447666
120,ippy,6.2679,21.2247,22.59,64,90,1.15,CF,1679447666
121,talnakh,69.4865,88.3972,-5.44,92,100,8.26,RU,1679447667
122,hithadhoo,-0.6,73.0833,28.05,73,100,3.74,MV,1679447667
123,thompson,55.7435,-97.8558,-5.91,38,100,2.57,CA,1679447668
124,alofi,-19.0595,-169.9187,28.94,84,75,4.63,NU,1679447668
125,maihar,24.2667,80.75,20.0,63,13,0.45,IN,1679447669
126,broken hill,-31.95,141.4333,29.76,33,0,2.31,AU,1679447669
127,pokhara,28.2333,83.9833,13.12,73,13,1.44,NP,1679447669
128,mataura,-46.1927,168.8643,11.98,64,90,2.41,NZ,1679447670
129,machali,-34.1833,-70.6667,20.75,34,0,0.58,CL,1679447670
130,carnarvon,-24.8667,113.6333,25.46,70,86,5.44,AU,1679447671
131,santa barbara,34.7333,-120.0343,7.35,91,100,2.06,US,1679447375
132,karratha,-20.7377,116.8463,32.16,44,100,3.28,AU,1679447672
133,ribeira grande,38.5167,-28.7,16.54,96,100,5.81,PT,1679447672
134,sarakhs,36.5449,61.1577,15.7,31,100,2.82,IR,1679447673
135,lerwick,60.1545,-1.1494,8.0,96,68,7.09,GB,1679447673
136,portland,45.5234,-122.6762,16.56,48,20,7.2,US,1679447452
137,sorland,67.667,12.6934,-2.08,56,100,5.6,NO,1679447674
138,awjilah,29.1081,21.2869,21.99,14,100,4.61,LY,1679447674
139,port blair,11.6667,92.75,27.58,74,6,3.08,IN,1679447675
140,los llanos de aridane,28.6585,-17.9182,16.18,69,20,5.66,ES,1679447675
141,te anau,-45.4167,167.7167,13.18,53,46,1.06,NZ,1679447676
142,requena,39.4883,-1.1004,4.18,66,0,1.24,ES,1679447676
143,loten,60.8171,11.3376,0.07,99,100,1.28,NO,1679447676
144,mackay,-21.15,149.2,26.99,63,42,8.49,AU,1679447677
145,oga,46.4631,10.347,4.89,84,100,0.72,IT,1679447677
146,jamestown,42.097,-79.2353,6.8,53,20,0.89,US,1679447678
147,angoram,-4.0625,144.0661,32.39,57,72,0.96,PG,1679447679
148,whithorn,18.2604,-78.0378,23.02,92,8,0.94,JM,1679447679
149,beringovskiy,63.05,179.3167,-16.51,74,62,7.33,RU,1679447680
150,aljezur,37.3191,-8.8033,12.12,89,0,3.36,PT,1679447680
151,krasnoselkup,65.7,82.4667,-2.78,95,100,13.65,RU,1679447681
152,narsaq,60.9167,-46.05,0.12,66,53,4.62,GL,1679447681
153,katsuura,35.1333,140.3,17.85,69,3,3.89,JP,1679447682
154,sterling,39.0062,-77.4286,12.99,35,75,4.12,US,1679447682
155,koumac,-20.5667,164.2833,27.65,64,100,3.19,NC,1679447683
156,airai,-8.9266,125.4092,21.01,70,90,0.36,TL,1679447683
157,fairbanks,64.8378,-147.7164,1.98,41,0,1.54,US,1679447524
158,constitucion,-35.3333,-72.4167,15.24,61,0,4.29,CL,1679447684
159,kahului,20.8947,-156.47,28.01,69,75,7.2,US,1679447684
160,betamcherla,15.4667,78.1667,23.03,43,98,0.77,IN,1679447685
161,vaini,-21.2,-175.2,26.49,77,87,3.37,TO,1679447685
162,saldanha,-33.0117,17.9442,17.18,86,78,3.55,ZA,1679447686
163,grindavik,63.8424,-22.4338,0.26,93,100,12.86,IS,1679447686
164,whitefish,48.4111,-114.3376,7.86,25,0,0.0,US,1679447686
165,nioro,13.35,-15.75,24.16,37,61,2.08,GM,1679447687
166,tigzirt,36.8886,4.1198,11.05,81,96,2.4,DZ,1679447687
167,nouadhibou,20.931,-17.0347,17.99,88,75,4.12,MR,1679447688
168,bayan,46.0833,127.4,8.71,64,100,8.54,CN,1679447688
169,salalah,17.0151,54.0924,24.05,88,40,2.06,OM,1679447689
170,klaksvik,62.2266,-6.589,6.51,96,100,4.18,FO,1679447689
171,vanimo,-2.6741,141.3028,29.28,70,97,2.58,PG,1679447690
172,haflong,25.1833,93.0333,16.73,96,100,1.31,IN,1679447690
173,yar-sale,66.8333,70.8333,-14.52,89,77,3.37,RU,1679447690
174,san antero,9.3741,-75.7589,26.98,78,29,3.44,CO,1679447691
175,tuktoyaktuk,69.4541,-133.0374,-5.67,92,100,3.35,CA,1679447691
176,qeshm,26.9581,56.2719,22.34,66,0,4.66,IR,1679447692
177,campbell river,50.0163,-125.2446,13.11,64,99,0.85,CA,1679447692
178,batagay-alyta,67.8006,130.4114,-27.25,78,26,1.52,RU,1679447692
179,atasu,48.6814,71.6433,-13.56,77,15,2.75,KZ,1679447693
180,ponte de sor,39.2496,-8.0101,10.95,93,88,1.73,PT,1679447693
181,dabakala,8.3667,-4.4333,23.87,82,7,1.82,CI,1679447694
182,ust-maya,60.4167,134.5333,-22.81,88,87,1.47,RU,1679447694
183,saurimo,-9.6608,20.3916,17.4,97,100,0.76,AO,1679447694
184,coihaique,-45.5752,-72.0662,9.97,66,0,2.57,CL,1679447695
185,auki,-8.7676,160.7034,29.87,62,83,3.17,SB,1679447695
186,chagoda,59.164,35.3285,-2.61,88,35,3.18,RU,1679447696
187,vallenar,-28.5708,-70.7581,21.99,62,4,1.41,CL,1679447696
188,barrow,71.2906,-156.7887,-9.99,73,0,4.12,US,1679447697
189,hirara,24.8,125.2833,23.44,93,95,7.32,JP,1679447697
190,nishihara,26.1842,127.7558,24.82,88,75,6.69,JP,1679447697
191,mantua,45.1667,10.7833,11.58,85,100,0.45,IT,1679447698
192,caconda,-13.7333,15.0667,15.5,94,100,2.4,AO,1679447699
193,rantepao,-2.9701,119.8978,23.66,80,100,0.13,ID,1679447699
194,mount gambier,-37.8333,140.7667,21.82,51,0,1.96,AU,1679447699
195,khargone,21.8167,75.6,22.88,48,97,4.09,IN,1679447700
196,khatanga,71.9667,102.5,-16.5,85,100,4.87,RU,1679447700
197,nyazepetrovsk,56.0531,59.6028,-0.79,80,17,3.94,RU,1679447701
198,severo-kurilsk,50.6789,156.125,2.59,85,91,1.94,RU,1679447702
199,sainte-marie,-20.8968,55.5496,25.09,83,20,2.57,RE,1679447703
200,miami,25.7743,-80.1937,22.23,72,75,4.12,US,1679447538
201,merke,42.8728,73.1786,5.75,66,100,1.28,KZ,1679447704
202,svetlyy,54.675,20.1347,2.03,82,92,4.82,RU,1679447705
203,mezen,65.8522,44.24,-7.21,95,100,1.11,RU,1679447706
204,ravar,31.2656,56.8055,13.05,44,0,4.87,IR,1679447707
205,arraial do cabo,-22.9661,-42.0278,24.78,89,0,2.79,BR,1679447707
206,pacifica,37.6138,-122.4869,9.56,89,100,15.43,US,1679447711
207,namatanai,-3.6667,152.4333,29.51,59,9,1.54,PG,1679447714
208,kirakira,-10.4544,161.9205,28.94,73,53,2.86,SB,1679447714
209,yumaguzino,52.9041,56.3933,-5.6,88,100,2.2,RU,1679447715
210,albacete,38.8333,-2.0,7.45,81,0,2.06,ES,1679447715
211,cheremukhovo,60.3484,59.9851,1.66,98,100,4.58,RU,1679447716
212,amontada,-3.3617,-39.8317,23.1,95,95,0.46,BR,1679447716
213,valley city,46.9233,-98.0032,-4.71,100,100,5.66,US,1679447717
214,presidencia roque saenz pena,-26.7852,-60.4388,27.88,49,0,1.8,AR,1679447717
215,great yarmouth,52.6083,1.7305,10.25,83,100,10.72,GB,1679447718
216,soubre,5.7856,-6.6083,23.56,96,64,1.03,CI,1679447718
217,basti,26.8,82.7167,17.87,83,0,2.72,IN,1679447719
218,dinan,48.4167,-2.25,11.79,82,100,8.83,FR,1679447719
219,merauke,-8.4667,140.3333,28.26,75,100,1.94,ID,1679447720
220,bongouanou,6.6486,-4.1992,22.62,97,69,1.3,CI,1679447720
221,hovin,63.1055,10.225,-0.97,94,100,1.43,NO,1679447721
222,san juan del sur,11.2529,-85.8705,27.04,72,9,11.49,NI,1679447722
223,provideniya,64.3833,-173.3,-12.94,72,75,7.15,RU,1679447722
224,saint george,37.1041,-113.5841,11.33,85,40,2.57,US,1679447723
225,sanary-sur-mer,43.1178,5.8001,12.56,80,100,2.78,FR,1679447677
226,cangucu,-31.395,-52.6756,18.11,78,100,2.94,BR,1679447724
227,liwale,-9.7667,37.9333,19.78,99,100,0.16,TZ,1679447724
228,lieksa,63.3167,30.0167,-7.46,97,100,3.11,FI,1679447725
229,hovd,48.0056,91.6419,-10.96,41,35,0.62,MN,1679447725
230,hastings,50.8552,0.5729,11.1,88,100,11.64,GB,1679447584
231,rabaul,-4.1967,152.1721,28.18,63,6,2.23,PG,1679447726
232,havre-saint-pierre,50.2334,-63.5986,-2.8,81,96,6.66,CA,1679447726
233,palmer,42.1584,-72.3287,10.23,49,75,0.45,US,1679447727
234,saint-augustin,51.226,-58.6502,-1.27,98,100,1.91,CA,1679447727
235,shache,38.4167,77.2406,8.73,24,9,1.54,CN,1679447728
236,lakes entrance,-37.8811,147.981,22.31,69,68,3.26,AU,1679447728
237,zyryanka,65.75,150.85,-18.77,77,99,6.27,RU,1679447729
238,lago da pedra,-4.3333,-45.1667,22.92,91,100,0.67,BR,1679447729
239,leningradskiy,69.3833,178.4167,-21.86,95,100,12.95,RU,1679447730
240,ondangwa,-17.9167,15.95,23.21,55,87,3.33,NA,1679447730
241,odweyne,9.4092,45.064,22.63,71,13,2.46,SO,1679447731
242,zeya,53.75,127.2667,-7.74,76,100,4.12,RU,1679447731
243,weiz,47.2167,15.6167,7.24,74,23,0.45,AT,1679447732
244,cidreira,-30.1811,-50.2056,23.67,77,100,3.35,BR,1679447481
245,dilla,6.41,38.31,16.01,77,7,1.66,ET,1679447732
246,ondjiva,-17.0667,15.7333,20.27,71,80,2.25,AO,1679447733
247,staryy nadym,65.6118,72.6842,-2.24,95,100,3.47,RU,1679447733
248,saskylakh,71.9167,114.0833,-25.24,95,98,4.77,RU,1679447734
249,sassandra,4.95,-6.0833,25.12,92,16,2.43,CI,1679447734
250,cranbrook,49.4999,-115.7688,3.04,89,29,0.47,CA,1679447710
251,carutapera,-1.195,-46.02,23.71,91,100,1.14,BR,1679447735
252,manzanillo,20.3433,-77.1167,24.18,83,22,4.63,CU,1679447705
253,concepcion del uruguay,-32.4825,-58.2372,16.09,88,6,6.37,AR,1679447736
254,rawson,-43.3002,-65.1023,18.74,52,0,9.91,AR,1679447736
255,honningsvag,70.9821,25.9704,-6.14,53,100,3.6,NO,1679447737
256,letlhakane,-21.4167,25.5833,19.58,47,100,4.54,BW,1679447566
257,atbasar,51.8,68.3333,-15.12,90,12,1.32,KZ,1679447738
258,baykit,61.67,96.37,-20.96,100,100,1.14,RU,1679447738
259,maniitsoq,65.4167,-52.9,-12.88,91,72,3.9,GL,1679447739
260,vilhena,-12.7406,-60.1458,19.42,99,100,1.23,BR,1679447739
261,san pedro,14.35,121.0167,28.57,66,20,3.09,PH,1679447740
262,lucea,18.451,-78.1736,24.36,81,3,4.73,JM,1679447740
263,bokoro,12.3807,17.0568,28.58,37,99,2.54,TD,1679447740
264,matara,5.9485,80.5353,24.04,89,100,1.59,LK,1679447741
265,faanui,-16.4833,-151.75,28.25,74,17,5.86,PF,1679447741
266,puerto el triunfo,13.2833,-88.55,28.89,66,86,1.88,SV,1679447742
267,zhigansk,66.7697,123.3711,-30.81,98,97,7.16,RU,1679447742
268,imeni poliny osipenko,52.4201,136.4853,-5.01,93,100,6.55,RU,1679447743
269,kalmunai,7.4167,81.8167,25.45,83,98,1.73,LK,1679447743
270,ixtapa,20.7,-105.2,25.57,73,0,4.12,MX,1679447744
271,aranos,-24.1333,19.1167,21.23,54,37,2.97,NA,1679447744
272,bushenyi,-0.5853,30.2114,14.5,91,100,0.78,UG,1679447745
273,vila velha,-20.3297,-40.2925,26.08,90,0,3.09,BR,1679447616
274,camp verde,34.5636,-111.8543,11.08,95,100,4.81,US,1679447746
275,houma,29.5958,-90.7195,17.22,77,0,3.6,US,1679447746
276,bhuj,23.2667,69.6667,22.21,77,0,2.35,IN,1679447747
277,wenzhou,27.9994,120.6668,17.7,93,100,1.09,CN,1679447471
278,shelburne,44.0787,-80.2041,-0.94,85,100,2.25,CA,1679447747
279,kuminskiy,58.6667,66.5667,1.28,96,100,4.24,RU,1679447749
280,ambon,-3.6954,128.1814,29.08,74,20,2.06,ID,1679447672
281,rupert,42.6191,-113.6772,4.54,70,0,8.23,US,1679447749
